# Imported from Wycheproof's dsa_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: DSA
# Generator version: 0.4.6

[key.g = 0835aa8c358bbf01a1846d1206323fabe408b0e98789fcc6239da14d4b3f86c276a8f48aa85a59507e620ad1bc745f0f1cbf63ec98c229c2610d77c634d1642e404354771655b2d5662f7a45227178ce3430af0f6b3bb94b52f7f51e97bad659b1ba0684e208be624c28d82fb1162f18dd9dce45216461654cf3374624d15a8d]
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 587
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 30060201000201ff
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 588
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3022020100021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 589
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3022020100021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 590
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3022020100021d0100000000000000000000000000000000000000000000000000000000
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 591
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3082010802010002820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 592
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3008020100090380fe01
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 593
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3022020101021dff450969597a870820211805983688387a10cd4dcc451a7f3f432a96a3
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 594
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3006020101020100
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 595
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3006020101020101
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 596
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 30060201010201ff
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 597
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3022020101021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 598
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3022020101021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 599
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3022020101021d0100000000000000000000000000000000000000000000000000000000
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 600
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3082010802010102820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 601
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3008020101090380fe01
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 602
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 30220201ff021dff450969597a870820211805983688387a10cd4dcc451a7f3f432a96a3
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 603
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 30060201ff020100
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 604
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 30060201ff020101
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 605
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 30060201ff0201ff
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 606
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 30220201ff021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 607
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 30220201ff021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 608
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 30220201ff021d0100000000000000000000000000000000000000000000000000000000
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 609
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 308201080201ff02820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 610
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 30080201ff090380fe01
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 611
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 303e021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d021dff450969597a870820211805983688387a10cd4dcc451a7f3f432a96a3
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 612
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3022021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d020100
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 613
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3022021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d020101
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 614
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3022021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d0201ff
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 615
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 303e021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 616
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 303e021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 617
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 303e021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d021d0100000000000000000000000000000000000000000000000000000000
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 618
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 30820124021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d02820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 619
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3024021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d090380fe01
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 620
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 303e021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e021dff450969597a870820211805983688387a10cd4dcc451a7f3f432a96a3
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 621
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3022021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e020100
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 622
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3022021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e020101
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 623
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3022021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e0201ff
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 624
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 303e021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 625
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 303e021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 626
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 303e021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e021d0100000000000000000000000000000000000000000000000000000000
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 627
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 30820124021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e02820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 628
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3024021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e090380fe01
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 629
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 303e021d0100000000000000000000000000000000000000000000000000000000021dff450969597a870820211805983688387a10cd4dcc451a7f3f432a96a3
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 630
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3022021d0100000000000000000000000000000000000000000000000000000000020100
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 631
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3022021d0100000000000000000000000000000000000000000000000000000000020101
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 632
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3022021d01000000000000000000000000000000000000000000000000000000000201ff
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 633
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 303e021d0100000000000000000000000000000000000000000000000000000000021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 634
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 303e021d0100000000000000000000000000000000000000000000000000000000021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 635
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 303e021d0100000000000000000000000000000000000000000000000000000000021d0100000000000000000000000000000000000000000000000000000000
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 636
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 30820124021d010000000000000000000000000000000000000000000000000000000002820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 637
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3024021d0100000000000000000000000000000000000000000000000000000000090380fe01
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 638
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3082012402820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667021dff450969597a870820211805983688387a10cd4dcc451a7f3f432a96a3
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 639
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3082010802820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667020100
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 640
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3082010802820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667020101
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 641
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3082010802820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd6670201ff
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 642
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3082012402820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 643
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3082012402820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 644
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3082012402820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667021d0100000000000000000000000000000000000000000000000000000000
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
# implementations where values such as r=1, s=0 lead to forgeries.

# tcId = 645
# Signatures with special case values for r and s.
msg = 54657374
result = invalid
sig = 3082020a02820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd66702820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667
# Some implementations of DSA do not properly check for boundaries. In some
# cases the modular inverse of 0 is simply 0. As a result there are
